"scenario","subperiod","age","base_mean","crisis_mean","excess_mean","base_lci","crisis_lci","excess_lci","base_uci","crisis_uci","excess_uci"
"ceasefire","months 1 to 3","0mo",167.757208204921,221.356331374996,53.8310198393631,118.898351527787,194.608816878969,40.227380207765,237.159485389398,420.131219273045,137.979379061018
"escalation","months 1 to 3","0mo",167.757175004429,337.96428814,170.813337254097,118.89770502393,282.155981178831,120.02791052345,237.156167797286,748.917638638024,473.505710935182
"status quo","months 1 to 3","0mo",167.7585429935,276.247871579507,108.903807984995,118.899651052862,237.240548651053,76.8845656670926,237.160109794569,586.146995431884,303.05110135921
"ceasefire","months 4 to 6","0mo",167.622454166551,223.155514244043,55.821589810705,118.789020505611,193.387227844186,39.1918948186242,236.993964007524,485.758349366309,203.84150999587
"escalation","months 4 to 6","0mo",167.622439181552,346.287599468509,179.525393889737,118.788728704147,281.657951089824,119.908383677725,236.992466602256,873.341588776602,598.509268818044
"status quo","months 4 to 6","0mo",167.623056621683,282.276935729094,115.251979189991,118.789607047651,236.906751821717,76.8497142718943,236.994245823727,698.556967233649,415.941442635337
"ceasefire","months 1 to 3","1 to 11mo",2.85193727294699,94.5010118355148,91.6527837489257,2.27886285303721,31.0073985074188,28.2080642914712,3.54198398185292,486.818077342811,484.068106414532
"escalation","months 1 to 3","1 to 11mo",2.85156122001571,681.707751019185,678.885837465067,2.27174331266269,482.089863264757,479.122227246226,3.50547350395579,2181.44277645315,2178.82023000967
"status quo","months 1 to 3","1 to 11mo",2.86705605980447,522.994404835843,520.140237704211,2.29346688300403,371.10315636048,368.328713378433,3.54946837778101,1332.64612430619,1329.95735958968
"ceasefire","months 4 to 6","1 to 11mo",1.32561496567521,147.699400917491,146.376744744253,1.04501422078647,18.3140852535664,17.036213952407,1.66901056456208,1692.05226635102,1690.80763965529
"escalation","months 4 to 6","1 to 11mo",1.32544523467144,865.66755529095,864.359880875712,1.04180084697708,479.973363757568,478.578087744504,1.65253172146777,4496.50514405712,4495.1479224765
"status quo","months 4 to 6","1 to 11mo",1.33243881094011,643.563095302104,642.234035068229,1.05160572366572,369.542672053063,368.203468965523,1.67238867216734,3253.42131413354,3252.25234978888
"ceasefire","months 1 to 3","12 to 59mo",12.4356348029346,422.632237785722,410.184130796576,9.96637350592854,174.205383119421,161.98712622889,15.4460043764655,2048.7960926082,2036.78836675112
"escalation","months 1 to 3","12 to 59mo",12.4339916472078,3606.03244031261,3593.73330673363,9.9352647786926,2778.06669279216,2765.20887978237,15.2864723724496,8601.44084536381,8589.98593987452
"status quo","months 1 to 3","12 to 59mo",12.5016960378862,2804.18132323605,2791.7584978122,10.0301855329918,2139.3858104739,2127.35800951993,15.4787072297271,5999.9094783297,5988.18443021852
"ceasefire","months 4 to 6","12 to 59mo",5.75025761393273,458.285910418355,452.535078801346,4.54013150156937,102.896283886108,97.329736101713,7.24081209598314,4509.67819144982,4504.18471679297
"escalation","months 4 to 6","12 to 59mo",5.74951680635112,3993.63993684613,3987.93613417643,4.52610640947728,2769.66204171374,2763.64787774315,7.16888853230969,14055.2370527329,14049.2629948522
"status quo","months 4 to 6","12 to 59mo",5.7800409549559,3070.29688071304,3064.57274569841,4.56890076412541,2133.05615641157,2127.22717882724,7.25555616504027,10746.4777600744,10741.323947298
"ceasefire","months 1 to 3","5 to 9yo",4.07973250822801,391.403759838712,387.299482921716,3.19462271674753,196.998661859514,193.015546151413,5.13956417097943,2007.69211926788,2003.82942766179
"escalation","months 1 to 3","5 to 9yo",4.0792350898613,4105.43350431576,4101.38327858639,3.18520553140261,3311.3145246168,3306.90233438235,5.09127090649734,9252.31650197662,9248.83594380203
"status quo","months 1 to 3","5 to 9yo",4.09973065910422,3195.62630831316,3191.51305421157,3.21393995224343,2561.37967642341,2557.37805267741,5.14946417632242,6478.52589503958,6474.85529724288
"ceasefire","months 4 to 6","5 to 9yo",1.47444258005822,450.127641842594,448.645523809174,1.06664192729463,116.084588423997,114.672515716122,1.96784079948886,4724.87778241748,4723.58842472531
"escalation","months 4 to 6","5 to 9yo",1.47429598696922,4469.83087396222,4468.33048580701,1.0638666171009,3305.50382278769,3303.78001214372,1.95360843898099,14474.6513293257,14473.42820919
"status quo","months 4 to 6","5 to 9yo",1.48033619182789,3488.84450315923,3487.3724126677,1.0723348652137,2557.38223480725,2555.7490489074,1.97075842168427,11452.8274235968,11451.7547151095
"ceasefire","months 1 to 3","10 to 14yo",1.60867988490783,355.495920122974,353.839344546909,1.20240248216545,187.847523851764,186.286532013235,2.11241487609413,1879.42083590428,1877.95447451389
"escalation","months 1 to 3","10 to 14yo",1.6085273119213,3916.60681357517,3914.98154387149,1.19951395876575,3185.03007432961,3183.13877566816,2.09760193479386,8849.05003161228,8847.88383220486
"status quo","months 1 to 3","10 to 14yo",1.61481391119704,3048.45669898498,3046.79038334611,1.20832764921682,2460.78167628371,2459.08562434965,2.11545151228132,6176.70036513863,6175.4191529708
"ceasefire","months 4 to 6","10 to 14yo",1.08520351151007,432.2871530961,431.193646490468,0.759234589293294,111.249634192135,110.212711061039,1.496619397835,4568.79967457021,4567.87789404396
"escalation","months 4 to 6","10 to 14yo",1.08512170108744,4304.37774947687,4303.27992294949,0.757685749051674,3180.89452470246,3179.5491345935,1.48867662710552,14051.2931518104,14050.4924315296
"status quo","months 4 to 6","10 to 14yo",1.08849260905267,3359.95535373966,3358.88003937966,0.762411694929648,2458.09088248689,2456.81276180501,1.49824766052253,11108.9932733185,11108.2611853653
"ceasefire","months 1 to 3","15 to 19yo",3.93894208624549,337.601287125963,333.548057471118,2.76949691963236,170.602652626755,166.787866456701,5.32160141784613,1724.24854577575,1720.81148092718
"escalation","months 1 to 3","15 to 19yo",3.93879658389184,3535.44616664595,3531.46771860807,2.76674224180412,2843.65227287551,2838.81042404942,5.30747486220691,8367.92496764053,8365.75790876257
"status quo","months 1 to 3","15 to 19yo",3.94479184731338,2747.29784459527,2743.19128224461,2.77514750996658,2198.28347447689,2193.91980518387,5.32449729960771,5702.76188358734,5700.19003011873
"ceasefire","months 4 to 6","15 to 19yo",3.27629218187166,428.053524824896,424.743188383422,2.15807522237826,102.228176978717,99.0225313166847,4.65112191369482,4741.5653976041,4738.92316998389
"escalation","months 4 to 6","15 to 19yo",3.27623219998185,3920.37765868437,3917.01806259309,2.15693963425581,2838.91197092707,2834.80902286178,4.64529838393419,13714.6868725482,13712.9698923843
"status quo","months 4 to 6","15 to 19yo",3.27870368817065,3051.66228018374,3048.38640112061,2.16040462291924,2195.20885819396,2191.23693597706,4.65231571238473,10764.7861505871,10762.9839234671
"ceasefire","months 1 to 3","20 to 29yo",12.0391655333638,699.744942216765,687.477664038641,9.07639222268596,399.096453644699,387.298939662155,15.4921378900044,2818.26172743601,2807.07383014833
"escalation","months 1 to 3","20 to 29yo",12.0387094899942,7985.17366378103,7973.17912225864,9.06775827426015,6574.56751581995,6561.06655117095,15.4478612147178,15959.605330983,15950.880355458
"status quo","months 1 to 3","20 to 29yo",12.0575002486617,6213.12244094031,6200.8659842909,9.09410270049285,5086.24388206377,5073.64986074577,15.5012142766835,10913.9829344804,10904.4765361728
"ceasefire","months 4 to 6","20 to 29yo",9.93021794415975,816.088584830374,806.149240069595,7.2534769357815,240.05008429864,230.385260946715,13.0480620245156,8249.72979524761,8240.92333549789
"escalation","months 4 to 6","20 to 29yo",9.93004833566506,8649.30115763995,8639.36965613075,7.25026585917087,6562.00118054602,6550.74498270566,13.0315949593621,25803.1480908564,25796.2195769593
"status quo","months 4 to 6","20 to 29yo",9.9370368650771,6733.5563780717,6723.79331270863,7.2600636958262,5078.14512045907,5067.08294587039,13.0514376526369,20183.1742035168,20176.0893472013
"ceasefire","months 1 to 3","30 to 39yo",25.5530312716752,650.388689121121,624.608317737835,20.2482277257822,333.503101965767,308.4481574725,31.6331436978935,2751.28737821357,2726.59052816928
"escalation","months 1 to 3","30 to 39yo",25.5521219947405,6397.45733499304,6372.27658007032,20.2310126093144,5138.26378817316,5111.44958509503,31.5448609480534,14347.3498108487,14325.6735284446
"status quo","months 1 to 3","30 to 39yo",25.5895877334746,4973.43825928653,4947.88316474759,20.2835396994421,3975.09172047136,3949.40183203952,31.6512398855758,9421.71659035391,9398.89438646595
"ceasefire","months 4 to 6","30 to 39yo",20.9751035941424,765.711605569773,744.688176646724,16.4328521958356,206.065681521855,185.553850819498,26.1068092802201,8082.9157176465,8062.93609360738
"escalation","months 4 to 6","30 to 39yo",20.9748239627248,6980.9100811341,6960.33011825456,16.4275580060944,5124.57043951297,5102.68694913366,26.0796595591562,23375.3926627739,23357.9573212801
"status quo","months 4 to 6","30 to 39yo",20.9863458650765,5419.68259717868,5399.06107593916,16.443711749486,3966.08894146449,3944.39229411103,26.1123744356173,18145.2474476073,18127.662118235
"ceasefire","months 1 to 3","40 to 49yo",60.1054983676744,552.537648586187,491.990040699766,48.7859537968071,246.128506673505,186.466309727088,72.6420772444558,2877.70934773899,2819.91352664605
"escalation","months 1 to 3","40 to 49yo",60.1044721941966,3597.28327722162,3538.07536240617,48.7665227985425,2663.06063419729,2600.20660120693,72.5424305383986,11047.1434206911,10995.6847541643
"status quo","months 1 to 3","40 to 49yo",60.1467545255257,2800.14011577719,2740.1829764957,48.8258063705231,2068.95874454453,2007.73641288806,72.6624956387511,7273.4030034279,7219.54121109178
