"module","scenario","subperiod","deaths_base","deaths_crisis","deaths_excess"
"infections - endemic","ceasefire","months 1 to 3","130 (110 to 160)","1,160 (70 to 3,980)","1,030 (-50 to 3,870)"
"infections - endemic","escalation","months 1 to 3","130 (100 to 160)","1,870 (130 to 6,510)","1,750 (0 to 6,420)"
"infections - endemic","status quo","months 1 to 3","130 (110 to 160)","1,550 (100 to 5,250)","1,430 (-20 to 5,140)"
"infections - endemic","ceasefire","months 4 to 6","60 (50 to 80)","550 (40 to 1,930)","490 (-20 to 1,880)"
"infections - endemic","escalation","months 4 to 6","60 (50 to 70)","1,030 (70 to 3,610)","980 (10 to 3,550)"
"infections - endemic","status quo","months 4 to 6","60 (50 to 80)","750 (50 to 2,430)","690 (-10 to 2,380)"
"infections - epidemic","ceasefire","months 1 to 3","0 (0 to 0)","1,520 (0 to 16,600)","1,520 (0 to 16,610)"
"infections - epidemic","escalation","months 1 to 3","0 (0 to 0)","3,400 (0 to 52,200)","3,400 (0 to 52,230)"
"infections - epidemic","status quo","months 1 to 3","0 (0 to 0)","2,410 (0 to 30,520)","2,410 (0 to 30,540)"
"infections - epidemic","ceasefire","months 4 to 6","0 (0 to 0)","3,500 (0 to 52,000)","3,500 (0 to 52,020)"
"infections - epidemic","escalation","months 4 to 6","0 (0 to 0)","8,060 (0 to 114,750)","8,060 (0 to 114,800)"
"infections - epidemic","status quo","months 4 to 6","0 (0 to 0)","6,050 (0 to 89,780)","6,050 (0 to 89,820)"
"injuries","ceasefire","months 1 to 3","0 (0 to 0)","1,830 (1,780 to 1,930)","1,840 (1,780 to 1,930)"
"injuries","escalation","months 1 to 3","0 (0 to 0)","34,320 (29,690 to 39,730)","34,330 (29,700 to 39,740)"
"injuries","status quo","months 1 to 3","0 (0 to 0)","26,660 (22,890 to 30,700)","26,670 (22,890 to 30,710)"
"injuries","ceasefire","months 4 to 6","0 (0 to 0)","1,090 (1,050 to 1,160)","1,090 (1,050 to 1,160)"
"injuries","escalation","months 4 to 6","0 (0 to 0)","34,270 (29,650 to 39,670)","34,280 (29,660 to 39,680)"
"injuries","status quo","months 4 to 6","0 (0 to 0)","26,640 (22,860 to 30,670)","26,640 (22,870 to 30,680)"
